Brand of Car,Model of car,Year of Car,Price sold (or unsold),Country  of auction,Currency,Year of Auction
Porsche,911 Carrera 2,2006, (unsold),UK,(unsold),2023
Porsche,911 Carrera 2 Cabriolet,2002, (unsold),UK,(unsold),2023
Porsche,911 C4S,2003,"£18,000",UK,"£18,000",2023
Porsche,911,2002,"£12,937",UK,"£12,937",2023
Porsche,911 Carrera 2 Cabriolet,2003,"£11,500",UK,"£11,500",2023
Porsche,911 Carrera 4 S,2002,"Estimate £15,000 - £20,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 4,2001,"Estimate £8,000 - £11,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 4,2001,"Estimate £15,000 - £18,000 (unsold)",UK,Estimate,2023
Porsche,911 C2S,2005,"Estimate NZ$125,000 - NZ$150,000 (unsold)",Zealand,Estimate,2023
Porsche,911 Targa 4S Heritage Design Edition,2021,"$511,000",USA,"$511,000",2023
Porsche,911 50th Anniversary Coupe,2014,"$224,000",USA,"$224,000",2023
Porsche,911 Targa 4 GTS,2016,"$257,600",USA,"$257,600",2023
Porsche,911 Carrera 2 Cabriolet,2002,"Estimate £9,000 - £11,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera S,2005,"£15,750",UK,"£15,750",2023
Porsche,911 Carrera,2001,"£7,875",UK,"£7,875",2023
Porsche,911 4S Cabriolet,2011,"€89,820",France,"€89,820",2023
Porsche,911 Carrera S,2016,"Sold (Estimate £49,000 - £59,000)",UK,Sold,2023
Porsche,911 Carrera '50 Years 911' Anniversary Edition,2014,"$115,000",Emirates,"$115,000",2023
Porsche,911 Carrera Endurance Racing Edition,2017,"Estimate €115,000 - €145,000 (unsold)",Italy,Estimate,2023
Porsche,911 Carrera 4,2003,"Estimate £10,000 - £12,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 2 Cabriolet,2003,"Sold (Estimate £10,000 - £12,000)",UK,Sold,2023
Porsche,911 Carrera,2016,"£54,000",UK,"£54,000",2023
Porsche,911 Carrera 2S,2005,"£31,500",UK,"£31,500",2023
Porsche,911 Carrera 2,2005,"Estimate £24,000 - £28,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera Cabriolet,2001,"Estimate CHF28,000 - CHF32,000 (unsold)",Switzerland,Estimate,2023
Porsche,911 Carrera 2,2001,"£11,825",UK,"£11,825",2023
Porsche,911 Carrera 4S,2003,"€93,150",Belgium,"€93,150",2023
Porsche,911 Carrera 4,2004, (unsold),UK,(unsold),2023
Porsche,911 Carrera 4S,2007,"Estimate £32,000 - £36,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 2 Cabriolet,2002,"Estimate £15,000 - £18,000 (unsold)",UK,Estimate,2023
Porsche,911 C4S Cabriolet,2004,"Estimate £25,000 - £30,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 4S,2002,"Sold (Estimate £22,000 - £27,000)",UK,Sold,2023
Porsche,911 Carrera 2,2005,"Estimate £24,000 - £28,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 4S,2008,"Estimate £25,000 - £28,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 4,2003,"Estimate £10,000 - £12,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 4,2007,"£26,705",UK,"£26,705",2023
Porsche,911 Carrera 4,2002,"£25,312",UK,"£25,312",2023
Porsche,911 40th Anniversary,2004,"£27,030",UK,"£27,030",2023
Porsche,911 Carrera S,2005,"£31,800",UK,"£31,800",2023
Porsche,911 Carrera S,2005,"£22,260",UK,"£22,260",2023
Porsche,911 Carrera S Cabriolet,2017,"$93,500",USA,"$93,500",2023
Porsche,911 Carrera 4S X51,2014, (unsold),UK,(unsold),2023
Porsche,911 Carrera 4,2002, (unsold),UK,(unsold),2023
Porsche,911 Carrera 2,2005,"Estimate £30,000 - £35,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 4,2002,"£8,438",UK,"£8,438",2023
Porsche,911 Carrera 2S,2005,"Estimate £26,000 - £30,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 2,2002,"£3,494",UK,"£3,494",2023
Porsche,911 Carrera 2,2002,"£18,400",UK,"£18,400",2023
Porsche,911 Carrera 4,2001,"Estimate £13,000 - £16,000 (WITHDRAWN)",UK,Estimate,2023
Porsche,911 Carrera '50 Years 911',2014,"£78,200",UK,"£78,200",2023
Porsche,911 Carrera S 'Endurance Racing Edition',2017,"Estimate £95,000 - £110,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera S Endurance Racing Edition,2017,"€105,800",Italy,"€105,800",2023
Porsche,911 Carrera T,2018,"€96,600",Italy,"€96,600",2023
Porsche,911 Carrera 4S 'X51',2004,"€54,050",Italy,"€54,050",2023
Porsche,911 Carrera S Cabriolet,2005, (unsold),UK,(unsold),2023
Porsche,911 Carrera,2005,"£25,650",UK,"£25,650",2023
Porsche,911 C2 S,2005,"£29,025",UK,"£29,025",2023
Porsche,911 Carrera 2S Convertible,2008,"Estimate £32,000 - £36,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera S,2005,"Estimate £18,000 - £22,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 4 Cabriolet,2001,"$53,200",USA,"$53,200",2023
Porsche,911 Carrera 2S,2005,"£41,400",UK,"£41,400",2023
Porsche,911 Carrera 2,2003,"£11,287",UK,"£11,287",2023
Porsche,911 Carrera S Cabriolet,2017,"$115,500",USA,"$115,500",2023
Porsche,911 Carrera 2,2002,"Estimate £8,000 - £9,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 4S,2002, (unsold),UK,(unsold),2023
Porsche,911 Carrera 4 Convertible,2003,"£14,840",UK,"£14,840",2023
Porsche,911 Targa 4S Heritage Design Edition,2021,"Estimate €265,000 - €285,000 (unsold)",Italy,Estimate,2023
Porsche,911 Carrera,2000,"Estimate €32,500 (unsold)",Germany,Estimate,2023
Porsche,911 Carrera 4,2003,"Estimate £10,000 - £12,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 2,2003,"Estimate £15,000 - £20,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 4S Convertible,2004, (unsold),UK,(unsold),2023
Porsche,911 40th Anniversary,2004, (unsold),UK,(unsold),2023
Porsche,911 Carrera S,2012,"Estimate £46,000 - £56,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 4S,2004,"£15,848",UK,"£15,848",2023
Porsche,911 Carrera 4,2002,"Estimate £30,000 - £40,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 4,2002,"£11,353",UK,"£11,353",2023
Porsche,911 Carrera S,2004, (unsold),UK,(unsold),2023
Porsche,911 Carrera 4,2007,"Estimate £34,000 - £35,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 4 Cabriolet,2000,"£10,500",UK,"£10,500",2023
Porsche,911 Carrera 4S,2008,"£24,448",UK,"£24,448",2023
Porsche,911 Carrera 2,2003,"Estimate £15,000 - £20,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera S,2008,"Estimate £20,000 - £24,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 4,2003,"Estimate £10,000 - £12,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 2S,2004,"£17,000",UK,"£17,000",2023
Porsche,911 Carrera,2020,Estimate - Not Given (unsold),USA,Estimate,2023
Porsche,911 Carrera S Cabriolet,2008,"$41,800",USA,"$41,800",2023
Porsche,911 Carrera 4,2001, (unsold),UK,(unsold),2023
Porsche,911 Carrera 4,2001,"Estimate £13,000 - £16,000 (unsold)",UK,Estimate,2023
Porsche,911 DelaVilla VRS Speedroad,2006,"€76,512",France,"€76,512",2023
Porsche,911 Carrera 2 S 3.8,2005,"£20,790",UK,"£20,790",2023
Porsche,911 Carrera S,2009, (unsold),UK,(unsold),2023
Porsche,911 Carrera 4S,2003,"Estimate £38,000 - £42,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera,2000,"£15,900",UK,"£15,900",2023
Porsche,911 Carrera 4S,2003,"Estimate £16,000 - £18,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 4S,2002,"Estimate £60,000 - £70,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera S,2008,"Estimate £20,000 - £24,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 4 Cabriolet,2000,"Estimate £13,000 - £16,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera S Convertible,2006,"£19,500",UK,"£19,500",2023
Porsche,911 Carrera 4S Convertible,2007, (unsold),UK,(unsold),2023
Porsche,911 Targa 4S,2022,"$156,800",USA,"$156,800",2023
Porsche,911 Carrera 4S,2004,"£20,500",UK,"£20,500",2023
Porsche,911 Carrera 4S,2008,"£33,394",UK,"£33,394",2023
Porsche,911 Carrera 4 S,2008,"Estimate £24,000 - £26,000 (unsold)",UK,Estimate,2023
Porsche,911 Carrera 4S Cabriolet,2006,"€54,832",France,"€54,832",2023
Porsche,911 Carrera 4S,2003,"€54,832",France,"€54,832",2023
Porsche,911 3.6 C2,2001,"£14,580",UK,"£14,580",2023
Porsche,911 Carrera S,2005,"$88,000",USA,"$88,000",2023
Porsche,911 3.6 Targa,2003,"£13,608",UK,"£13,608",2023
Porsche,911 Carrera S,2005,"£25,705",UK,"£25,705",2023
Porsche,911 Targa 4S,2015,"$115,500",UK,"$115,500",2023
Porsche,911 Carrera 4S,2017,"$106,700",UK,"$106,700",2023
Porsche,911 Carrera 4 GTS,2015,"$110,000",UK,"$110,000",2023
Porsche,911 Carrera 4S,2004,"£28,687",UK,"£28,687",2022
Porsche,911 Carrera 4S,2002,"£21,375",UK,"£21,375",2022
Porsche,911 3.8 Carrera S Cabriolet,2005,"£20,812",UK,"£20,812",2022
Porsche,911 Carrera 4 S,2004,"£14,673",UK,"£14,673",2022
Porsche,911 Carrera 2,2000,"£12,000",UK,"£12,000",2022
Porsche,911 Carrera 4S Convertible,2006,"Estimate £16,000 - £20,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera 2,2000,"£5,053",UK,"£5,053",2022
Porsche,911 Carrera 4 Cabriolet,2000,"Estimate £15,000 - £17,000 (unsold)",UK,Estimate,2022
Porsche,911,2001,"£12,150",UK,"£12,150",2022
Porsche,911 Carrera 4S,2007,"Estimate £20,000 - £24,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera Cabriolet,2001,"£18,250",UK,"£18,250",2022
Porsche,911 Carrera 4S,2004,"£25,760",UK,"£25,760",2022
Porsche,911 Carrera S,2009, (unsold),UK,(unsold),2022
Porsche,911,2003,"$26,400",USA,"$26,400",2022
Porsche,911 Carrera,2002,"$22,000",USA,"$22,000",2022
Porsche,911 3.8 Carrera S,2005,"£29,250",UK,"£29,250",2022
Porsche,911 Carrera S,2005,"£29,150",UK,"£29,150",2022
Porsche,911 Carrera 2 S,2005,"£23,220",UK,"£23,220",2022
Porsche,911 Carrera S,2001,"£15,768",UK,"£15,768",2022
Porsche,911 Carrera S,2005,"£17,999",UK,"£17,999",2022
Porsche,911 Carrera S,2005,"£22,790",UK,"£22,790",2022
Porsche,911 Carrera 4S Cabriolet,2006,"£25,012",UK,"£25,012",2022
Porsche,911 Carrera 2S,2007,"Estimate £32,000 - £36,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera S Cabriolet,2005,"Estimate £28,000 - £32,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera 4S,2007,"Estimate £20,000 - £25,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera 3.4,2000,"€29,800",France,"€29,800",2022
Porsche,911 Carrera Targa,2002,"€46,000",Austria,"€46,000",2022
Porsche,911 Carrera 4S Cabriolet,2004,"$40,700",USA,"$40,700",2022
Porsche,911 Cabriolet,2012,Estimate - Not Given (unsold),USA,Estimate,2022
Porsche,911 Carrera Convertible,2001,"$39,600",USA,"$39,600",2022
Porsche,911 Carrera,2001,"£11,161",UK,"£11,161",2022
Porsche,911 Carrera S,2005,"£19,080",UK,"£19,080",2022
Porsche,911 Carrera S,2006,"£27,878",UK,"£27,878",2022
Porsche,911 Carrera 2S,2004,"Estimate £25,000 - £30,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera,2001,"£11,603",UK,"£11,603",2022
Porsche,911 Carrera Targa,2003,"£18,480",UK,"£18,480",2022
Porsche,911 Carrera S,2006,"£30,475",UK,"£30,475",2022
Porsche,911 Carrera,2006,"£22,000",UK,"£22,000",2022
Porsche,911 Carrera 4S,2004,"£14,280",UK,"£14,280",2022
Porsche,911 Carrera 4S Cabriolet,2005,"£19,040",UK,"£19,040",2022
Porsche,911 Carrera 2S,2005,"£13,720",UK,"£13,720",2022
Porsche,911 Carrera 4S Cabriolet,2006,"Estimate £24,000 - £28,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera S Cabriolet,2015,Estimate - Not Given (unsold),USA,Estimate,2022
Porsche,911 Targa 4,2015,Estimate - Not Given (unsold),USA,Estimate,2022
Porsche,911 Carrera S,2006,"$70,400",USA,"$70,400",2022
Porsche,911 Carrera,2004, (unsold),UK,(unsold),2022
Porsche,911 Carrera S Convertible,2006,"£19,800",UK,"£19,800",2022
Porsche,911 3.8 Carrera 2 S,2004,"£24,840",UK,"£24,840",2022
Porsche,911 Carrera S,2008,"$140,000",USA,"$140,000",2022
Porsche,911 Carrera 4S,2017,"Estimate $160,000 - $180,000 (unsold)",USA,Estimate,2022
Porsche,911 Carrera 4S,2004,"$67,200",USA,"$67,200",2022
Porsche,911 Carrera S,2004,"£18,020",UK,"£18,020",2022
Porsche,911 Carrera 2S,2010,"£43,165",UK,"£43,165",2022
Porsche,911 Carrera 2 Cabriolet,2001,"£21,392",UK,"£21,392",2022
Porsche,911 Carrera,2001,"£13,115",UK,"£13,115",2022
Porsche,911,2008,"Estimate £24,000 - £26,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera Cabriolet,2001, (unsold),UK,(unsold),2022
Porsche,911 Carrera 4,2006,"Estimate £20,000 - £25,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera Cabriolet,2001, (unsold),UK,(unsold),2022
Porsche,911 Targa 4S,2011,"£51,940",UK,"£51,940",2022
Porsche,911 Carrera 2S,2007,"Estimate £29,000 - £34,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera 2S Convertible,2005,"Estimate £24,000 - £28,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera,2004,"Estimate £13,000 - £16,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera 2S Convertible,2005,"£22,400",UK,"£22,400",2022
Porsche,911 Carrera 4S Convertible,2011,"£39,200",UK,"£39,200",2022
Porsche,911 Carrera 4S,2004,"£22,425",UK,"£22,425",2022
Porsche,911 Carrera S Cabriolet,2008,Estimate - Not Given (unsold),USA,Estimate,2022
Porsche,911,2010,"£38,024",UK,"£38,024",2022
Porsche,911 Carrera 2,2002,"Estimate £16,000 - £18,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera 2S,2008,"£50,583",UK,"£50,583",2022
Porsche,911 C2 Cabriolet,2002,"£17,000",UK,"£17,000",2022
Porsche,911 Carrera 4 Cabriolet,2000,"£16,312",UK,"£16,312",2022
Porsche,911 Carrera,2009, (unsold),UK,(unsold),2022
Porsche,911 3.8 Carrera 2 S,2005,"£27,000",UK,"£27,000",2022
Porsche,911 3.4 Carrera 4 Convertible,2000,"£13,392",UK,"£13,392",2022
Porsche,911 Carrera 4,2006,"£22,500",UK,"£22,500",2022
Porsche,911 Carrera T,2019,"Estimate $125,000 - $150,000 (unsold)",USA,Estimate,2022
Porsche,911 Carrera 4S,2020,"Estimate $125,000 - $175,000 (unsold)",Canada,Estimate,2022
Porsche,911 Carrera S,2005,"$51,700",Canada,"$51,700",2022
Porsche,911 Carrera,2004,"£14,000",UK,"£14,000",2022
Porsche,911 Carrera 2,2005,"£24,456",UK,"£24,456",2022
Porsche,911 Carrera,2001,"£13,440",UK,"£13,440",2022
Porsche,911 Carrera 4S,2004,"£24,380",UK,"£24,380",2022
Porsche,911 Carrera 3.6,2004,"£17,000",UK,"£17,000",2022
Porsche,911 Carrera 4S Cabriolet,2008,"£27,888",UK,"£27,888",2022
Porsche,911 Carrera 2S,2005,"£21,938",UK,"£21,938",2022
Porsche,911 Carrera 4S,2003,"£21,200",UK,"£21,200",2022
Porsche,911 Carrera 4S,2003,"Estimate £25,000 - £30,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera 4 Convertible,2000,"£11,340",UK,"£11,340",2022
Porsche,911 Carrera S,2013,Estimate - Not Given (unsold),UK,Estimate,2022
Porsche,911 Carrera 4S Cabriolet,2005,"£18,537",UK,"£18,537",2022
Porsche,911,2003,"£12,720",UK,"£12,720",2022
Porsche,911 Carrera,2002,"£12,880",UK,"£12,880",2022
Porsche,911 Carrera S,2006,"$66,000",USA,"$66,000",2022
Porsche,911 3.6 Carrera 2,2010,"£32,625",UK,"£32,625",2022
Porsche,911 C4S Targa,2007,"£39,937",UK,"£39,937",2022
Porsche,911 Carrera 4,2002,"Estimate £20,000 - £22,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera 4S Cabriolet,2004,"£33,600",UK,"£33,600",2022
Porsche,911 Carrera 2S,2002,"Estimate £19,000 - £26,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera 2 Cabriolet,2004,"Estimate £15,000 - £17,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera 4S,2002,"$72,800",USA,"$72,800",2022
Porsche,911 Carrera S,2008,"$117,600",USA,"$117,600",2022
Porsche,911 Carrera 40th Anniversary Edition,2004,"$78,400",USA,"$78,400",2022
Porsche,911 Carrera S,2021,"Estimate £125,000 - £150,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera 4,2002,"£18,208",UK,"£18,208",2022
Porsche,911 Carrera 4S,2002,"Estimate £19,000 - £21,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera 2,2002,"£13,115",UK,"£13,115",2022
Porsche,911 Carrera 4,2002,"Estimate £20,000 - £24,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera 2,2008,"Estimate £25,750 - £26,750 (unsold)",UK,Estimate,2022
Porsche,911 Carrera 3.8 S Cabriolet,2014,"£42,120",UK,"£42,120",2022
Porsche,911 3.6 Carrera 4S,2003,"£20,790",UK,"£20,790",2022
Porsche,911 Carrera 4S,2008,"$55,000",USA,"$55,000",2022
Porsche,911 Carrera,2001,"£21,414",UK,"£21,414",2022
Porsche,911 Carrera Cabriolet,2002,"Estimate £17,000 - £20,000 (unsold)",UK,Estimate,2022
Porsche,911 Carrera Cabriolet,2001,"NZ$34,500",Zealand,"NZ$34,500",2021
Porsche,911 Targa,2002,"£14,833",UK,"£14,833",2021
Porsche,911 Carrera 2,2008,"Estimate £27,500 - £29,500 (unsold)",UK,Estimate,2021
Porsche,911 Carrera 4S,2004,"Estimate £20,000 - £25,000 (unsold)",UK,Estimate,2021
Porsche,911 Carrera 4S,2007,"£29,960",UK,"£29,960",2021
Porsche,911 Carrera 4,2002,"Estimate £18,000 - £22,000 (unsold)",UK,Estimate,2021
Porsche,911 Carrera,2001,"£25,872",UK,"£25,872",2021
Porsche,911 Carrera 4S,2007,"£31,920",UK,"£31,920",2021
Porsche,911 Carrera 4S,2003,"Estimate £16,000 - £18,000 (unsold)",UK,Estimate,2021
Porsche,911 Carrera 2S,2009,"Estimate £55,000 - £60,000 (unsold)",UK,Estimate,2021
Porsche,911 Carrera 2S,2005,"£21,600",UK,"£21,600",2021
Porsche,911 Carrera 2,2002,"£34,875",UK,"£34,875",2021
Porsche,911 Carrera 2,2004,"£17,920",UK,"£17,920",2021
Porsche,911 Carrera 4,2002,"Estimate £18,000 - £22,000 (unsold)",UK,Estimate,2021
Porsche,911 Carrera 4,2003,"£19,600",UK,"£19,600",2021
Porsche,911 Carrera 4S,2002,"£21,200",UK,"£21,200",2021
Porsche,911 3.8 Carrera GTS,2011,"€77,500",France,"€77,500",2021
Porsche,911 Carrera 4,2001,"$34,100",USA,"$34,100",2021
Porsche,911 Carrera 2,2002,"£20,535",UK,"£20,535",2021
Porsche,911 Carrera 2 Cabriolet,2003,"£17,760",UK,"£17,760",2021
Porsche,911 Targa,2002,"Estimate £15,000 - £19,000 (unsold)",UK,Estimate,2021
Porsche,911 3.6 Carrera 4,2003,"£9,990",UK,"£9,990",2021
Porsche,911 Carrera Targa,2002,"$26,400",USA,"$26,400",2021
Porsche,911 Carrera 4S,2007,"$46,200",USA,"$46,200",2021
Porsche,911 Targa,2003,"£14,500",UK,"£14,500",2021
Porsche,911,2001,Estimate - Not Given (unsold),USA,Estimate,2021
Porsche,911 Carrera 4S,2003,"Estimate £17,000 - £19,000 (unsold)",UK,Estimate,2021
Porsche,911 C4S,2007,"£36,040",UK,"£36,040",2021
Porsche,911 Carrera 4S,2002,"£25,437",UK,"£25,437",2021
Porsche,911 Carrera 4,2002,"£14,792",UK,"£14,792",2021
Porsche,911 Carrera 4,2008,Estimate - Not Given (unsold),USA,Estimate,2021
Porsche,911 Carrera 4,2001,"£15,904",UK,"£15,904",2021
